Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       3/5           wasora_init_before_parser [53]
[136]    0.0    0.00    0.00       5         wasora_define_file [136]
-----------------------------------------------
                0.00    0.00       4/4           wasora_parse_input_file [75]
[137]    0.0    0.00    0.00       4         plugin_parse_line [137]
                0.00    0.00      15/172         wasora_get_next_token [86]
                0.00    0.00       6/33          wasora_parser_string [106]
                0.00    0.00       2/15          wasora_define_instruction [121]
                0.00    0.00       1/1           wasora_parser_keywords_ints [206]
                0.00    0.00       1/1           milonga_define_result_functions [172]
                0.00    0.00       1/5           wasora_define_file [136]
-----------------------------------------------
                0.00    0.00       4/4           wasora_define_property_data [139]
[138]    0.0    0.00    0.00       4         wasora_define_physical_property [138]
                0.00    0.00       4/10          wasora_define_function [125]
-----------------------------------------------
                0.00    0.00       4/4           wasora_mesh_parse_line [73]
[139]    0.0    0.00    0.00       4         wasora_define_property_data [139]
                0.00    0.00       4/4           wasora_define_physical_property [138]
                0.00    0.00       4/14          wasora_parse_expression [123]
                0.00    0.00       4/10          wasora_define_function [125]
-----------------------------------------------
                0.00    0.00       1/4           wasora_parse_first_pass [204]
                0.00    0.00       1/4           wasora_parse_input_file [75]
                0.00    0.00       2/4           wasora_instruction_open_file [153]
[140]    0.0    0.00    0.00       4         wasora_fopen [140]
-----------------------------------------------
                0.00    0.00       1/4           plugin_init_after_parser [178]
                0.00    0.00       1/4           wasora_mesh_init_before_parser [55]
                0.00    0.00       2/4           wasora_instruction_mesh [10]
[141]    0.0    0.00    0.00       4         wasora_vector_init [141]
-----------------------------------------------
                0.00    0.00       3/3           wasora_free_files [190]
[142]    0.0    0.00    0.00       3         wasora_instruction_close_file [142]
-----------------------------------------------
                0.00    0.00       3/3           wasora_mesh_init_before_parser [55]
[143]    0.0    0.00    0.00       3         wasora_realloc_variable_ptr [143]
-----------------------------------------------
                0.00    0.00       1/2           diffusion_elements_build_volume_objects [6]
                0.00    0.00       1/2           diffusion_elements_build_robin_objects [25]
[144]    0.0    0.00    0.00       2         diffusion_elements_allocate_particular_elemental_objects [144]
-----------------------------------------------
                0.00    0.00       2/2           diffusion_elements_problem_init [157]
[145]    0.0    0.00    0.00       2         diffusion_elements_results_fill_args [145]
-----------------------------------------------
                0.00    0.00       1/2           diffusion_elements_matrices_build [5]
                0.00    0.00       1/2           diffusion_elements_set_essential_bc [46]
[146]    0.0    0.00    0.00       2         milonga_assembly_objects [146]
-----------------------------------------------
                0.00    0.00       1/2           plugin_longversion [180]
                0.00    0.00       1/2           milonga_debug_cpu_info [170]
[147]    0.0    0.00    0.00       2         milonga_debug_n_processors [147]
-----------------------------------------------
                0.00    0.00       1/2           plugin_init_before_run [39]
                0.00    0.00       1/2           plugin_finalize [38]
[148]    0.0    0.00    0.00       2         milonga_free_global_matrices [148]
-----------------------------------------------
                0.00    0.00       1/2           plugin_init_before_run [39]
                0.00    0.00       1/2           plugin_finalize [38]
[149]    0.0    0.00    0.00       2         milonga_free_global_vectors [149]
-----------------------------------------------
                0.00    0.00       2/2           wasora_mesh_parse_line [73]
[150]    0.0    0.00    0.00       2         wasora_define_physical_entity [150]
-----------------------------------------------
                0.00    0.00       2/2           wasora_instruction_open_file [153]
[151]    0.0    0.00    0.00       2         wasora_evaluate_string [151]
-----------------------------------------------
                0.00    0.00       1/2           mesh_vtk_write_scalar [167]
                0.00    0.00       1/2           wasora_instruction_mesh_post [42]
[152]    0.0    0.00    0.00       2         wasora_function_init [152]
-----------------------------------------------
                0.00    0.00       1/2           mesh_gmsh_readmesh [19]
                0.00    0.00       1/2           wasora_instruction_mesh_post [42]
[153]    0.0    0.00    0.00       2         wasora_instruction_open_file [153]
                0.00    0.00       2/2           wasora_evaluate_string [151]
                0.00    0.00       2/4           wasora_fopen [140]
-----------------------------------------------
                               88774             clear_rec [154]
                0.00    0.00       1/1           kd_clear [161]
[154]    0.0    0.00    0.00       1+88774   clear_rec [154]
                               88774             clear_rec [154]
-----------------------------------------------
                0.00    0.00       1/1           diffusion_elements_matrices_build [5]
[155]    0.0    0.00    0.00       1         diffusion_elements_allocate_general_elemental_objects [155]
-----------------------------------------------
                0.00    0.00       1/1           diffusion_elements_problem_free [28]
[156]    0.0    0.00    0.00       1         diffusion_elements_free_elemental_objects [156]
-----------------------------------------------
                0.00    0.00       1/1           milonga_instruction_step [4]
[157]    0.0    0.00    0.00       1         diffusion_elements_problem_init [157]
                0.00    0.00       2/2           diffusion_elements_results_fill_args [145]
                0.00    0.00       1/1           milonga_allocate_global_vectors [169]
                0.00    0.00       1/1           milonga_allocate_global_matrices [168]
                0.00    0.00       1/1           mesh_node_indexes [164]
-----------------------------------------------
                0.00    0.00       1/1           milonga_instruction_step [4]
[158]    0.0    0.00    0.00       1         diffusion_elements_results_fill_flux [158]
-----------------------------------------------
                0.00    0.00       1/1           kd_insert [32]
[159]    0.0    0.00    0.00       1         hyperrect_create [159]
-----------------------------------------------
                0.00    0.00       1/1           kd_clear [161]
[160]    0.0    0.00    0.00       1         hyperrect_free [160]
-----------------------------------------------
                0.00    0.00       1/1           kd_free [163]
[161]    0.0    0.00    0.00       1         kd_clear [161]
                0.00    0.00       1/1           clear_rec [154]
                0.00    0.00       1/1           hyperrect_free [160]
-----------------------------------------------
                0.00    0.00       1/1           wasora_instruction_mesh [10]
[162]    0.0    0.00    0.00       1         kd_create [162]
-----------------------------------------------
                0.00    0.00       1/1           mesh_free [29]
[163]    0.0    0.00    0.00       1         kd_free [163]
                0.00    0.00       1/1           kd_clear [161]
-----------------------------------------------
                0.00    0.00       1/1           diffusion_elements_problem_init [157]
[164]    0.0    0.00    0.00       1         mesh_node_indexes [164]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_element_types_init [54]
[165]    0.0    0.00    0.00       1         mesh_one_node_point_init [165]
                0.00    0.00       2/28          mesh_alloc_gauss [107]
-----------------------------------------------
                0.00    0.00       1/1           wasora_instruction_mesh_post [42]
[166]    0.0    0.00    0.00       1         mesh_vtk_write_header [166]
-----------------------------------------------
                0.00    0.00       1/1           wasora_instruction_mesh_post [42]
[167]    0.0    0.00    0.00       1         mesh_vtk_write_scalar [167]
                0.00    0.00       1/2           wasora_function_init [152]
-----------------------------------------------
                0.00    0.00       1/1           diffusion_elements_problem_init [157]
[168]    0.0    0.00    0.00       1         milonga_allocate_global_matrices [168]
-----------------------------------------------
                0.00    0.00       1/1           diffusion_elements_problem_init [157]
[169]    0.0    0.00    0.00       1         milonga_allocate_global_vectors [169]
-----------------------------------------------
                0.00    0.00       1/1           plugin_longversion [180]
[170]    0.0    0.00    0.00       1         milonga_debug_cpu_info [170]
                0.00    0.00       1/2           milonga_debug_n_processors [147]
-----------------------------------------------
                0.00    0.00       1/1           plugin_longversion [180]
[171]    0.0    0.00    0.00       1         milonga_debug_cpu_info_free [171]
-----------------------------------------------
                0.00    0.00       1/1           plugin_parse_line [137]
[172]    0.0    0.00    0.00       1         milonga_define_result_functions [172]
                0.00    0.00       2/10          wasora_define_function [125]
-----------------------------------------------
                0.00    0.00       1/1           milonga_instruction_step [4]
[173]    0.0    0.00    0.00       1         milonga_read_boundaries [173]
-----------------------------------------------
                0.00    0.00       1/1           plugin_init_after_parser [178]
[174]    0.0    0.00    0.00       1         milonga_set_entry_points [174]
-----------------------------------------------
                0.00    0.00       1/1           milonga_instruction_step [4]
[175]    0.0    0.00    0.00       1         milonga_solve_eigen_slepc [175]
-----------------------------------------------
                0.00    0.00       1/1           wasora_load_hardcoded_plugin [203]
[176]    0.0    0.00    0.00       1         plugin_copyright [176]
-----------------------------------------------
                0.00    0.00       1/1           wasora_load_hardcoded_plugin [203]
[177]    0.0    0.00    0.00       1         plugin_description [177]
-----------------------------------------------
                0.00    0.00       1/1           wasora_init_after_parser [202]
[178]    0.0    0.00    0.00       1         plugin_init_after_parser [178]
                0.00    0.00       8/8           milonga_resolve_xs_expr [129]
                0.00    0.00       1/27          wasora_get_vector_ptr [108]
                0.00    0.00       1/8           wasora_define_vector [130]
                0.00    0.00       1/4           wasora_vector_init [141]
                0.00    0.00       1/1           milonga_set_entry_points [174]
-----------------------------------------------
                0.00    0.00       1/1           wasora_init_before_parser [53]
[179]    0.0    0.00    0.00       1         plugin_init_before_parser [179]
                0.00    0.00      24/70          wasora_define_variable [96]
-----------------------------------------------
                0.00    0.00       1/1           wasora_load_hardcoded_plugin [203]
[180]    0.0    0.00    0.00       1         plugin_longversion [180]
                0.00    0.00       1/2           milonga_debug_n_processors [147]
                0.00    0.00       1/1           milonga_debug_cpu_info [170]
                0.00    0.00       1/1           milonga_debug_cpu_info_free [171]
-----------------------------------------------
                0.00    0.00       1/1           wasora_load_hardcoded_plugin [203]
[181]    0.0    0.00    0.00       1         plugin_name [181]
-----------------------------------------------
                0.00    0.00       1/1           wasora_load_hardcoded_plugin [203]
[182]    0.0    0.00    0.00       1         plugin_usage [182]
-----------------------------------------------
                0.00    0.00       1/1           wasora_load_hardcoded_plugin [203]
[183]    0.0    0.00    0.00       1         plugin_version [183]
-----------------------------------------------
                0.00    0.00       1/1           wasora_load_hardcoded_plugin [203]
[184]    0.0    0.00    0.00       1         plugin_wasorahmd5 [184]
-----------------------------------------------
                0.00    0.00       1/1           wasora_standard_run [2]
[185]    0.0    0.00    0.00       1         wasora_debug [185]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_parse_line [73]
[186]    0.0    0.00    0.00       1         wasora_define_material [186]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_parse_line [73]
[187]    0.0    0.00    0.00       1         wasora_define_mesh [187]
                0.00    0.00       1/1           wasora_get_mesh_ptr [201]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[188]    0.0    0.00    0.00       1         wasora_free_assignments [188]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[189]    0.0    0.00    0.00       1         wasora_free_dae [189]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[190]    0.0    0.00    0.00       1         wasora_free_files [190]
                0.00    0.00       3/3           wasora_instruction_close_file [142]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[191]    0.0    0.00    0.00       1         wasora_free_functions [191]
                0.00    0.00      10/10          wasora_free_function [126]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[192]    0.0    0.00    0.00       1         wasora_free_instructions [192]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[193]    0.0    0.00    0.00       1         wasora_free_matrices [193]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[194]    0.0    0.00    0.00       1         wasora_free_print_functions [194]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[195]    0.0    0.00    0.00       1         wasora_free_print_vectors [195]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[196]    0.0    0.00    0.00       1         wasora_free_prints [196]
                0.00    0.00      36/37          wasora_destroy_expression [103]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[197]    0.0    0.00    0.00       1         wasora_free_shm [197]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[198]    0.0    0.00    0.00       1         wasora_free_solves [198]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[199]    0.0    0.00    0.00       1         wasora_free_vars [199]
                0.00    0.00      70/70          wasora_free_var [97]
-----------------------------------------------
                0.00    0.00       1/1           wasora_finalize [40]
[200]    0.0    0.00    0.00       1         wasora_free_vectors [200]
                0.00    0.00       8/8           wasora_free_vector [131]
-----------------------------------------------
                0.00    0.00       1/1           wasora_define_mesh [187]
[201]    0.0    0.00    0.00       1         wasora_get_mesh_ptr [201]
-----------------------------------------------
                0.00    0.00       1/1           wasora_parse_main_input_file [51]
[202]    0.0    0.00    0.00       1         wasora_init_after_parser [202]
                0.00    0.00       1/1           plugin_init_after_parser [178]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[203]    0.0    0.00    0.00       1         wasora_load_hardcoded_plugin [203]
                0.00    0.00       1/1           plugin_name [181]
                0.00    0.00       1/1           plugin_version [183]
                0.00    0.00       1/1           plugin_longversion [180]
                0.00    0.00       1/1           plugin_description [177]
                0.00    0.00       1/1           plugin_usage [182]
                0.00    0.00       1/1           plugin_wasorahmd5 [184]
                0.00    0.00       1/1           plugin_copyright [176]
-----------------------------------------------
                0.00    0.00       1/1           wasora_parse_main_input_file [51]
[204]    0.0    0.00    0.00       1         wasora_parse_first_pass [204]
                0.00    0.00      57/114         wasora_read_line [91]
                0.00    0.00      20/172         wasora_get_next_token [86]
                0.00    0.00       1/4           wasora_fopen [140]
-----------------------------------------------
                0.00    0.00       1/1           wasora_mesh_parse_line [73]
[205]    0.0    0.00    0.00       1         wasora_parser_file_path [205]
                0.00    0.00       1/33          wasora_parser_string [106]
                0.00    0.00       1/5           wasora_define_file [136]
-----------------------------------------------
                0.00    0.00       1/1           plugin_parse_line [137]
[206]    0.0    0.00    0.00       1         wasora_parser_keywords_ints [206]
                0.00    0.00       1/172         wasora_get_next_token [86]
-----------------------------------------------
                0.00    0.00       1/1           wasora_parse_factor [105]
[207]    0.0    0.00    0.00       1         wasora_push_error_message [207]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2014 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [132] PetscTime              [64] mesh_six_node_prism_init [103] wasora_destroy_expression
 [154] clear_rec             [100] mesh_six_node_triang_dhdr [114] wasora_ends_in_init
 [155] diffusion_elements_allocate_general_elemental_objects [111] mesh_six_node_triang_h [115] wasora_ends_in_zero
 [144] diffusion_elements_allocate_particular_elemental_objects [65] mesh_six_node_triangle_init [17] wasora_evaluate_expression
  [25] diffusion_elements_build_robin_objects [31] mesh_subtract [74] wasora_evaluate_expression_in_string
   [6] diffusion_elements_build_volume_objects [88] mesh_ten_node_tetrahedron_dhdr [151] wasora_evaluate_string
 [156] diffusion_elements_free_elemental_objects [98] mesh_ten_node_tetrahedron_h [40] wasora_finalize
   [5] diffusion_elements_matrices_build [66] mesh_ten_node_tetrahedron_init [140] wasora_fopen
  [11] diffusion_elements_normalize_flux [58] mesh_tetrahedron_gauss_init [188] wasora_free_assignments
  [28] diffusion_elements_problem_free [26] mesh_tetrahedron_vol [189] wasora_free_dae
 [157] diffusion_elements_problem_init [127] mesh_three_node_line_dhdr [190] wasora_free_files
 [145] diffusion_elements_results_fill_args [128] mesh_three_node_line_h [126] wasora_free_function
 [158] diffusion_elements_results_fill_flux [67] mesh_three_node_line_init [191] wasora_free_functions
  [18] diffusion_elements_results_fill_power [48] mesh_three_node_triang_dhdr [192] wasora_free_instructions
  [46] diffusion_elements_set_essential_bc [44] mesh_three_node_triang_h [193] wasora_free_matrices
 [159] hyperrect_create       [68] mesh_three_node_triangle_init [194] wasora_free_print_functions
  [79] hyperrect_extend       [69] mesh_twenty_node_hexaedron_init [195] wasora_free_print_vectors
 [160] hyperrect_free         [81] mesh_twenty_node_hexahedron_dhdr [196] wasora_free_prints
  [35] insert_rec             [83] mesh_twenty_node_hexahedron_h [197] wasora_free_shm
 [161] kd_clear               [70] mesh_twentyseven_node_hexaedron_init [198] wasora_free_solves
 [162] kd_create              [80] mesh_twentyseven_node_hexahedron_dhdr [97] wasora_free_var
 [163] kd_free                [82] mesh_twentyseven_node_hexahedron_h [199] wasora_free_vars
  [32] kd_insert             [133] mesh_two_node_line_dhdr [131] wasora_free_vector
  [22] mesh_add_element_to_list [134] mesh_two_node_line_h [200] wasora_free_vectors
  [45] mesh_add_material_to_list [71] mesh_two_node_line_init [152] wasora_function_init
  [49] mesh_alloc_fem_objects [166] mesh_vtk_write_header [116] wasora_get_builtin_function_ptr
 [107] mesh_alloc_gauss       [36] mesh_vtk_write_mesh   [117] wasora_get_builtin_functional_ptr
  [47] mesh_cell_indexes     [167] mesh_vtk_write_scalar [118] wasora_get_builtin_vectorfunction_ptr
  [27] mesh_compute_B         [37] mesh_vtk_write_unstructured_mesh [119] wasora_get_function_ptr
  [23] mesh_compute_H        [168] milonga_allocate_global_matrices [110] wasora_get_matrix_ptr
  [14] mesh_compute_dhdx     [169] milonga_allocate_global_vectors [201] wasora_get_mesh_ptr
   [9] mesh_compute_dxdr     [146] milonga_assembly_objects [86] wasora_get_next_token
  [34] mesh_compute_element_barycenter [170] milonga_debug_cpu_info [120] wasora_get_variable_ptr
   [8] mesh_compute_fem_objects_at_gauss [171] milonga_debug_cpu_info_free [108] wasora_get_vector_ptr
  [21] mesh_compute_h        [147] milonga_debug_n_processors [202] wasora_init_after_parser
  [33] mesh_compute_l        [172] milonga_define_result_functions [53] wasora_init_before_parser
  [16] mesh_compute_x        [148] milonga_free_global_matrices [41] wasora_init_before_run
  [77] mesh_cross            [149] milonga_free_global_vectors [142] wasora_instruction_close_file
  [43] mesh_cross_dot        [135] milonga_get_cpu_time   [10] wasora_instruction_mesh
  [20] mesh_determinant        [4] milonga_instruction_step [42] wasora_instruction_mesh_post
  [78] mesh_dot              [173] milonga_read_boundaries [153] wasora_instruction_open_file
  [84] mesh_eight_node_hexahedron_dhdr [129] milonga_resolve_xs_expr [56] wasora_instruction_print
  [95] mesh_eight_node_hexahedron_h [174] milonga_set_entry_points [203] wasora_load_hardcoded_plugin
  [59] mesh_eight_node_hexahedron_init [175] milonga_solve_eigen_slepc [90] wasora_mesh_add_node_parent
  [87] mesh_eight_node_quad_dhdr [176] plugin_copyright   [99] wasora_mesh_compute_coords_from_parent
  [94] mesh_eight_node_quad_h [177] plugin_description    [54] wasora_mesh_element_types_init
  [60] mesh_eight_node_quadrangle_init [38] plugin_finalize [55] wasora_mesh_init_before_parser
  [30] mesh_element2cell     [178] plugin_init_after_parser [73] wasora_mesh_parse_line
 [102] mesh_four_node_quad_dhdr [179] plugin_init_before_parser [123] wasora_parse_expression
 [113] mesh_four_node_quad_h  [39] plugin_init_before_run [105] wasora_parse_factor
  [61] mesh_four_node_quadrangle_init [180] plugin_longversion [204] wasora_parse_first_pass
  [13] mesh_four_node_tetrahedron_dhdr [181] plugin_name  [75] wasora_parse_input_file
  [15] mesh_four_node_tetrahedron_h [137] plugin_parse_line [72] wasora_parse_line
  [62] mesh_four_node_tetrahedron_init [182] plugin_usage [109] wasora_parse_madeup_expression
  [29] mesh_free             [183] plugin_version         [51] wasora_parse_main_input_file
  [19] mesh_gmsh_readmesh    [184] plugin_wasorahmd5      [76] wasora_parser_expression_in_string
  [57] mesh_hexa_gauss27_init [122] wasora_add_leading_zeros [205] wasora_parser_file_path
  [52] mesh_init_shape_at_gauss [93] wasora_check_name   [206] wasora_parser_keywords_ints
  [12] mesh_integral_over_element [185] wasora_debug     [104] wasora_parser_match_keyword_expression
   [7] mesh_integration_weight [136] wasora_define_file  [106] wasora_parser_string
  [24] mesh_inverse          [125] wasora_define_function [112] wasora_pop_error_message
  [85] mesh_nine_node_quad_dhdr [121] wasora_define_instruction [207] wasora_push_error_message
  [92] mesh_nine_node_quad_h [186] wasora_define_material [91] wasora_read_line
  [63] mesh_nine_node_quadrangle_init [187] wasora_define_mesh [143] wasora_realloc_variable_ptr
 [164] mesh_node_indexes     [150] wasora_define_physical_entity [2] wasora_standard_run
  [50] mesh_normalized_cross [138] wasora_define_physical_property [3] wasora_step
 [165] mesh_one_node_point_init [139] wasora_define_property_data [124] wasora_strip_blanks
  [89] mesh_six_node_prism_dhdr [96] wasora_define_variable [141] wasora_vector_init
 [101] mesh_six_node_prism_h [130] wasora_define_vector
